WaveLength,Module1,Min%, Max%, Modue2,Min%, Max%
400,377.1667,-5.00,5.00,453.1206,-5.00,5.00,
401,383.1460,-5.00,5.00,462.3109,-5.00,5.00,
402,396.0140,-5.00,5.00,481.6700,-5.00,5.00,
403,402.0893,-5.00,5.00,490.4010,-5.00,5.00,
404,408.4491,-5.00,5.00,500.9868,-5.00,5.00,
405,416.0858,-5.00,5.00,512.6208,-5.00,5.00,
406,430.6340,-5.00,5.00,522.8508,-5.00,5.00,
407,436.3217,-5.00,5.00,540.8778,-5.00,5.00,
408,440.0718,-5.00,5.00,547.6647,-5.00,5.00,
409,444.9586,-5.00,5.00,555.1739,-5.00,5.00,
410,451.3204,-5.00,5.00,565.2655,-5.00,5.00,
411,467.1826,-5.00,5.00,589.1721,-5.00,5.00,
412,474.2372,-5.00,5.00,600.4574,-5.00,5.00,
413,481.6150,-5.00,5.00,610.9137,-5.00,5.00,
414,489.2290,-5.00,5.00,622.7703,-5.00,5.00,
415,502.7987,-5.00,5.00,633.2245,-5.00,5.00,
416,507.4920,-5.00,5.00,650.6444,-5.00,5.00,
417,511.1722,-5.00,5.00,656.8643,-5.00,5.00,
418,515.2407,-5.00,5.00,664.9220,-5.00,5.00,
419,529.0846,-5.00,5.00,674.5615,-5.00,5.00,
420,535.7584,-5.00,5.00,694.6292,-5.00,5.00,
421,539.7369,-5.00,5.00,701.9833,-5.00,5.00,
422,542.3795,-5.00,5.00,706.0154,-5.00,5.00,
423,545.6735,-5.00,5.00,713.3100,-5.00,5.00,
424,559.1799,-5.00,5.00,723.2867,-5.00,5.00,
425,566.0688,-5.00,5.00,745.2354,-5.00,5.00,
426,571.1887,-5.00,5.00,752.2753,-5.00,5.00,
427,574.6977,-5.00,5.00,758.4946,-5.00,5.00,
428,579.9315,-5.00,5.00,763.1356,-5.00,5.00,
429,582.3558,-5.00,5.00,775.5974,-5.00,5.00,
430,584.5586,-5.00,5.00,779.6492,-5.00,5.00,
431,586.1616,-5.00,5.00,782.2996,-5.00,5.00,
432,586.4662,-5.00,5.00,785.1631,-5.00,5.00,
433,593.2077,-5.00,5.00,790.2103,-5.00,5.00,
434,599.9862,-5.00,5.00,809.6158,-5.00,5.00,
435,606.2665,-5.00,5.00,820.5903,-5.00,5.00,
436,612.1196,-5.00,5.00,828.5149,-5.00,5.00,
437,621.6190,-5.00,5.00,835.6705,-5.00,5.00,
438,625.0804,-5.00,5.00,849.8265,-5.00,5.00,
439,630.0430,-5.00,5.00,858.0915,-5.00,5.00,
440,633.6592,-5.00,5.00,861.8043,-5.00,5.00,
441,634.0884,-5.00,5.00,863.8169,-5.00,5.00,
442,633.9763,-5.00,5.00,864.2052,-5.00,5.00,
443,633.9218,-5.00,5.00,866.4449,-5.00,5.00,
444,634.4952,-5.00,5.00,868.6562,-5.00,5.00,
445,634.0884,-5.00,5.00,868.1779,-5.00,5.00,
446,624.9747,-5.00,5.00,863.5897,-5.00,5.00,
447,617.2764,-5.00,5.00,846.5295,-5.00,5.00,
448,613.7051,-5.00,5.00,842.6354,-5.00,5.00,
449,614.5892,-5.00,5.00,847.3064,-5.00,5.00,
450,628.7400,-5.00,5.00,856.7371,-5.00,5.00,
451,636.4714,-5.00,5.00,879.9236,-5.00,5.00,
452,639.9398,-5.00,5.00,884.0367,-5.00,5.00,
453,641.3488,-5.00,5.00,887.5013,-5.00,5.00,
454,643.1548,-5.00,5.00,888.7697,-5.00,5.00,
455,646.0686,-5.00,5.00,896.7007,-5.00,5.00,
456,651.2327,-5.00,5.00,904.4506,-5.00,5.00,
457,656.5880,-5.00,5.00,913.6323,-5.00,5.00,
458,665.1840,-5.00,5.00,920.6057,-5.00,5.00,
459,665.8816,-5.00,5.00,925.4611,-5.00,5.00,
460,666.1248,-5.00,5.00,926.9280,-5.00,5.00,
461,665.8624,-5.00,5.00,927.2687,-5.00,5.00,
462,666.4351,-5.00,5.00,928.9724,-5.00,5.00,
463,669.0236,-5.00,5.00,931.3713,-5.00,5.00,
464,669.8427,-5.00,5.00,934.4610,-5.00,5.00,
465,670.4761,-5.00,5.00,936.8787,-5.00,5.00,
466,672.4374,-5.00,5.00,942.5414,-5.00,5.00,
467,680.6741,-5.00,5.00,947.7683,-5.00,5.00,
468,685.6406,-5.00,5.00,963.5307,-5.00,5.00,
469,690.8046,-5.00,5.00,970.4999,-5.00,5.00,
470,699.7014,-5.00,5.00,984.8461,-5.00,5.00,
471,734.7248,-5.00,5.00,1006.5300,-5.00,5.00,
472,758.7507,-5.00,5.00,1038.6510,-5.00,5.00,
473,781.4291,-5.00,5.00,1104.9760,-5.00,5.00,
474,796.6972,-5.00,5.00,1127.5780,-5.00,5.00,
475,802.6916,-5.00,5.00,1133.4640,-5.00,5.00,
476,800.7864,-5.00,5.00,1132.1360,-5.00,5.00,
477,796.3417,-5.00,5.00,1126.3910,-5.00,5.00,
478,792.6108,-5.00,5.00,1120.7400,-5.00,5.00,
479,787.2524,-5.00,5.00,1114.2890,-5.00,5.00,
480,779.3277,-5.00,5.00,1108.0980,-5.00,5.00,
481,779.1835,-5.00,5.00,1107.5820,-5.00,5.00,
482,783.3864,-5.00,5.00,1116.1850,-5.00,5.00,
483,789.6226,-5.00,5.00,1128.1210,-5.00,5.00,
484,799.4159,-5.00,5.00,1138.0270,-5.00,5.00,
485,798.1606,-5.00,5.00,1144.2060,-5.00,5.00,
486,793.5204,-5.00,5.00,1138.8970,-5.00,5.00,
487,787.7970,-5.00,5.00,1133.2190,-5.00,5.00,
488,772.5486,-5.00,5.00,1123.9890,-5.00,5.00,
489,764.4773,-5.00,5.00,1114.7480,-5.00,5.00,
490,759.8627,-5.00,5.00,1099.3270,-5.00,5.00,
491,757.6610,-5.00,5.00,1097.8510,-5.00,5.00,
492,756.5777,-5.00,5.00,1097.3780,-5.00,5.00,
493,755.2125,-5.00,5.00,1097.3550,-5.00,5.00,
494,753.7060,-5.00,5.00,1096.7160,-5.00,5.00,
495,755.3983,-5.00,5.00,1099.4410,-5.00,5.00,
496,759.1769,-5.00,5.00,1105.6190,-5.00,5.00,
497,771.0395,-5.00,5.00,1115.2960,-5.00,5.00,
498,776.4444,-5.00,5.00,1132.8170,-5.00,5.00,
499,781.0704,-5.00,5.00,1139.0530,-5.00,5.00,
500,781.9833,-5.00,5.00,1141.5210,-5.00,5.00,
501,779.5263,-5.00,5.00,1141.9750,-5.00,5.00,
502,777.5657,-5.00,5.00,1138.4760,-5.00,5.00,
503,774.7144,-5.00,5.00,1132.8500,-5.00,5.00,
504,773.5162,-5.00,5.00,1131.9420,-5.00,5.00,
505,777.2166,-5.00,5.00,1134.0370,-5.00,5.00,
506,781.0031,-5.00,5.00,1138.5000,-5.00,5.00,
507,786.4453,-5.00,5.00,1154.6810,-5.00,5.00,
508,792.1207,-5.00,5.00,1162.9850,-5.00,5.00,
509,797.8531,-5.00,5.00,1170.4100,-5.00,5.00,
510,801.8847,-5.00,5.00,1176.1180,-5.00,5.00,
511,800.4630,-5.00,5.00,1177.8050,-5.00,5.00,
512,799.4927,-5.00,5.00,1173.5280,-5.00,5.00,
513,796.0247,-5.00,5.00,1170.6880,-5.00,5.00,
514,795.1632,-5.00,5.00,1169.3270,-5.00,5.00,
515,799.1084,-5.00,5.00,1176.7080,-5.00,5.00,
516,805.4996,-5.00,5.00,1187.8290,-5.00,5.00,
517,814.8358,-5.00,5.00,1203.2160,-5.00,5.00,
518,835.7422,-5.00,5.00,1218.5240,-5.00,5.00,
519,843.6780,-5.00,5.00,1233.1670,-5.00,5.00,
520,848.9940,-5.00,5.00,1253.5550,-5.00,5.00,
521,852.2472,-5.00,5.00,1258.3700,-5.00,5.00,
522,853.1610,-5.00,5.00,1260.2350,-5.00,5.00,
523,855.3683,-5.00,5.00,1262.5410,-5.00,5.00,
524,859.0461,-5.00,5.00,1271.9600,-5.00,5.00,
525,863.5250,-5.00,5.00,1279.6280,-5.00,5.00,
526,870.2398,-5.00,5.00,1291.6250,-5.00,5.00,
527,887.7381,-5.00,5.00,1304.0140,-5.00,5.00,
528,893.2036,-5.00,5.00,1322.4260,-5.00,5.00,
529,894.7413,-5.00,5.00,1323.5160,-5.00,5.00,
530,892.2483,-5.00,5.00,1320.8140,-5.00,5.00,
531,889.1954,-5.00,5.00,1317.1260,-5.00,5.00,
532,891.6210,-5.00,5.00,1320.4260,-5.00,5.00,
533,892.9078,-5.00,5.00,1323.9330,-5.00,5.00,
534,893.1008,-5.00,5.00,1322.4920,-5.00,5.00,
535,881.4616,-5.00,5.00,1315.6000,-5.00,5.00,
536,870.7996,-5.00,5.00,1303.1910,-5.00,5.00,
537,858.6697,-5.00,5.00,1268.1310,-5.00,5.00,
538,847.1276,-5.00,5.00,1251.9640,-5.00,5.00,
539,837.3224,-5.00,5.00,1241.0890,-5.00,5.00,
540,832.8073,-5.00,5.00,1236.9410,-5.00,5.00,
541,836.8300,-5.00,5.00,1246.1930,-5.00,5.00,
542,841.3932,-5.00,5.00,1254.0950,-5.00,5.00,
543,847.2885,-5.00,5.00,1261.8780,-5.00,5.00,
544,850.6575,-5.00,5.00,1266.7490,-5.00,5.00,
545,849.3028,-5.00,5.00,1265.6080,-5.00,5.00,
546,845.4607,-5.00,5.00,1259.4730,-5.00,5.00,
547,840.3345,-5.00,5.00,1252.3720,-5.00,5.00,
548,829.8401,-5.00,5.00,1244.1290,-5.00,5.00,
549,828.3211,-5.00,5.00,1239.1850,-5.00,5.00,
550,831.1016,-5.00,5.00,1243.6080,-5.00,5.00,
551,835.5974,-5.00,5.00,1253.2900,-5.00,5.00,
552,848.7591,-5.00,5.00,1262.9950,-5.00,5.00,
553,853.2415,-5.00,5.00,1278.8090,-5.00,5.00,
554,854.1199,-5.00,5.00,1281.1050,-5.00,5.00,
555,851.8931,-5.00,5.00,1276.2250,-5.00,5.00,
556,840.5469,-5.00,5.00,1268.6800,-5.00,5.00,
557,833.1613,-5.00,5.00,1249.4130,-5.00,5.00,
558,826.9469,-5.00,5.00,1241.9220,-5.00,5.00,
559,822.9882,-5.00,5.00,1237.6750,-5.00,5.00,
560,821.1537,-5.00,5.00,1236.2400,-5.00,5.00,
561,822.3124,-5.00,5.00,1241.4060,-5.00,5.00,
562,822.8016,-5.00,5.00,1241.8650,-5.00,5.00,
563,821.6816,-5.00,5.00,1242.1640,-5.00,5.00,
564,811.8239,-5.00,5.00,1237.1970,-5.00,5.00,
565,803.4313,-5.00,5.00,1228.4220,-5.00,5.00,
566,792.5659,-5.00,5.00,1196.8070,-5.00,5.00,
567,779.4462,-5.00,5.00,1179.2420,-5.00,5.00,
568,754.1835,-5.00,5.00,1157.9140,-5.00,5.00,
569,742.4130,-5.00,5.00,1137.6490,-5.00,5.00,
570,733.0542,-5.00,5.00,1107.0430,-5.00,5.00,
571,725.7397,-5.00,5.00,1096.7590,-5.00,5.00,
572,719.7247,-5.00,5.00,1089.7190,-5.00,5.00,
573,719.5939,-5.00,5.00,1087.8020,-5.00,5.00,
574,723.4660,-5.00,5.00,1096.1390,-5.00,5.00,
575,728.7542,-5.00,5.00,1103.5850,-5.00,5.00,
576,741.7302,-5.00,5.00,1114.2890,-5.00,5.00,
577,747.2088,-5.00,5.00,1123.5110,-5.00,5.00,
578,749.9271,-5.00,5.00,1135.7100,-5.00,5.00,
579,751.2476,-5.00,5.00,1136.3860,-5.00,5.00,
580,745.7534,-5.00,5.00,1132.7320,-5.00,5.00,
581,739.7777,-5.00,5.00,1127.5590,-5.00,5.00,
582,732.9292,-5.00,5.00,1108.1350,-5.00,5.00,
583,727.3657,-5.00,5.00,1101.0260,-5.00,5.00,
584,720.2756,-5.00,5.00,1095.2730,-5.00,5.00,
585,720.8364,-5.00,5.00,1094.8380,-5.00,5.00,
586,724.1138,-5.00,5.00,1104.9380,-5.00,5.00,
587,729.4822,-5.00,5.00,1114.0190,-5.00,5.00,
588,744.8206,-5.00,5.00,1126.0500,-5.00,5.00,
589,752.1066,-5.00,5.00,1137.4360,-5.00,5.00,
590,756.8405,-5.00,5.00,1154.8650,-5.00,5.00,
591,759.5134,-5.00,5.00,1158.3400,-5.00,5.00,
592,757.5200,-5.00,5.00,1158.0700,-5.00,5.00,
593,754.0233,-5.00,5.00,1153.5510,-5.00,5.00,
594,750.4880,-5.00,5.00,1142.2390,-5.00,5.00,
595,746.5901,-5.00,5.00,1137.4970,-5.00,5.00,
596,742.0604,-5.00,5.00,1132.6040,-5.00,5.00,
597,740.2394,-5.00,5.00,1128.8640,-5.00,5.00,
598,739.0276,-5.00,5.00,1126.0030,-5.00,5.00,
599,737.7772,-5.00,5.00,1125.0620,-5.00,5.00,
600,735.3404,-5.00,5.00,1123.3450,-5.00,5.00,
601,734.6831,-5.00,5.00,1123.4920,-5.00,5.00,
602,731.7780,-5.00,5.00,1116.2280,-5.00,5.00,
603,728.5843,-5.00,5.00,1110.8130,-5.00,5.00,
604,719.4781,-5.00,5.00,1104.7910,-5.00,5.00,
605,714.7145,-5.00,5.00,1097.8320,-5.00,5.00,
606,710.1072,-5.00,5.00,1082.5600,-5.00,5.00,
607,705.3202,-5.00,5.00,1076.8950,-5.00,5.00,
608,697.3999,-5.00,5.00,1070.4210,-5.00,5.00,
609,694.4174,-5.00,5.00,1065.9580,-5.00,5.00,
610,690.7791,-5.00,5.00,1055.9320,-5.00,5.00,
611,686.1266,-5.00,5.00,1049.5250,-5.00,5.00,
612,676.4200,-5.00,5.00,1041.1440,-5.00,5.00,
613,671.4935,-5.00,5.00,1033.5900,-5.00,5.00,
614,667.6797,-5.00,5.00,1020.3170,-5.00,5.00,
615,663.2288,-5.00,5.00,1016.0760,-5.00,5.00,
616,660.3838,-5.00,5.00,1013.4030,-5.00,5.00,
617,659.8878,-5.00,5.00,1013.3930,-5.00,5.00,
618,662.8640,-5.00,5.00,1019.4860,-5.00,5.00,
619,665.1552,-5.00,5.00,1024.5670,-5.00,5.00,
620,670.3034,-5.00,5.00,1028.6140,-5.00,5.00,
621,672.4628,-5.00,5.00,1033.0620,-5.00,5.00,
622,673.3906,-5.00,5.00,1036.8150,-5.00,5.00,
623,672.3317,-5.00,5.00,1034.9450,-5.00,5.00,
624,667.4910,-5.00,5.00,1031.6740,-5.00,5.00,
625,664.8480,-5.00,5.00,1028.1280,-5.00,5.00,
626,661.3344,-5.00,5.00,1016.6950,-5.00,5.00,
627,657.3785,-5.00,5.00,1012.8450,-5.00,5.00,
628,652.6252,-5.00,5.00,1009.5770,-5.00,5.00,
629,651.8665,-5.00,5.00,1008.9480,-5.00,5.00,
630,651.6104,-5.00,5.00,1007.0260,-5.00,5.00,
631,650.5700,-5.00,5.00,1007.4560,-5.00,5.00,
632,649.5392,-5.00,5.00,1005.5900,-5.00,5.00,
633,647.1027,-5.00,5.00,1003.3220,-5.00,5.00,
634,643.5230,-5.00,5.00,993.8486,-5.00,5.00,
635,638.9663,-5.00,5.00,985.9756,-5.00,5.00,
636,627.9427,-5.00,5.00,979.3682,-5.00,5.00,
637,622.2210,-5.00,5.00,969.3085,-5.00,5.00,
638,616.4116,-5.00,5.00,954.5269,-5.00,5.00,
639,612.3918,-5.00,5.00,948.5866,-5.00,5.00,
640,608.3042,-5.00,5.00,944.9633,-5.00,5.00,
641,608.6949,-5.00,5.00,944.4950,-5.00,5.00,
642,610.5947,-5.00,5.00,949.0785,-5.00,5.00,
643,613.2758,-5.00,5.00,954.7540,-5.00,5.00,
644,619.9313,-5.00,5.00,960.1451,-5.00,5.00,
645,624.9811,-5.00,5.00,974.4615,-5.00,5.00,
646,628.3430,-5.00,5.00,980.8665,-5.00,5.00,
647,635.6802,-5.00,5.00,987.2752,-5.00,5.00,
648,637.8741,-5.00,5.00,991.5333,-5.00,5.00,
649,639.8500,-5.00,5.00,999.1028,-5.00,5.00,
650,639.3121,-5.00,5.00,998.2194,-5.00,5.00,
651,636.2728,-5.00,5.00,996.7217,-5.00,5.00,
652,634.5913,-5.00,5.00,995.3230,-5.00,5.00,
653,633.5150,-5.00,5.00,992.3744,-5.00,5.00,
654,633.3998,-5.00,5.00,991.7224,-5.00,5.00,
655,630.8789,-5.00,5.00,990.3093,-5.00,5.00,
656,628.6631,-5.00,5.00,986.3254,-5.00,5.00,
657,625.1605,-5.00,5.00,977.2078,-5.00,5.00,
658,620.5910,-5.00,5.00,968.6418,-5.00,5.00,
659,608.6277,-5.00,5.00,959.1047,-5.00,5.00,
660,601.9698,-5.00,5.00,948.9982,-5.00,5.00,
661,595.0667,-5.00,5.00,927.0844,-5.00,5.00,
662,588.7168,-5.00,5.00,916.7020,-5.00,5.00,
663,577.1320,-5.00,5.00,907.7336,-5.00,5.00,
664,573.9504,-5.00,5.00,901.0538,-5.00,5.00,
665,572.0195,-5.00,5.00,897.3489,-5.00,5.00,
666,571.3972,-5.00,5.00,897.5430,-5.00,5.00,
667,575.1531,-5.00,5.00,901.6168,-5.00,5.00,
668,577.2923,-5.00,5.00,906.0071,-5.00,5.00,
669,580.9544,-5.00,5.00,920.5724,-5.00,5.00,
670,585.5428,-5.00,5.00,928.3240,-5.00,5.00,
671,586.7163,-5.00,5.00,931.5512,-5.00,5.00,
672,586.7932,-5.00,5.00,934.8064,-5.00,5.00,
673,585.5845,-5.00,5.00,932.7292,-5.00,5.00,
674,580.9738,-5.00,5.00,929.5874,-5.00,5.00,
675,578.9022,-5.00,5.00,924.0082,-5.00,5.00,
676,577.5970,-5.00,5.00,913.6512,-5.00,5.00,
677,574.2262,-5.00,5.00,908.9258,-5.00,5.00,
678,568.7764,-5.00,5.00,903.0219,-5.00,5.00,
679,565.2988,-5.00,5.00,897.5005,-5.00,5.00,
680,562.0101,-5.00,5.00,886.8387,-5.00,5.00,
681,557.8514,-5.00,5.00,879.7343,-5.00,5.00,
682,548.3766,-5.00,5.00,873.9399,-5.00,5.00,
683,542.2831,-5.00,5.00,865.5500,-5.00,5.00,
684,535.1996,-5.00,5.00,843.4597,-5.00,5.00,
685,526.4924,-5.00,5.00,829.5955,-5.00,5.00,
686,509.4784,-5.00,5.00,816.0017,-5.00,5.00,
687,501.5707,-5.00,5.00,803.4517,-5.00,5.00,
688,494.9921,-5.00,5.00,782.4606,-5.00,5.00,
689,490.0523,-5.00,5.00,775.3937,-5.00,5.00,
690,483.1367,-5.00,5.00,768.6852,-5.00,5.00,
691,481.0134,-5.00,5.00,766.3224,-5.00,5.00,
692,481.1132,-5.00,5.00,765.3044,-5.00,5.00,
693,484.7709,-5.00,5.00,769.5706,-5.00,5.00,
694,488.0132,-5.00,5.00,774.2765,-5.00,5.00,
695,491.9756,-5.00,5.00,779.4409,-5.00,5.00,
696,496.0211,-5.00,5.00,792.1976,-5.00,5.00,
697,503.7053,-5.00,5.00,799.3118,-5.00,5.00,
698,506.2256,-5.00,5.00,804.4901,-5.00,5.00,
699,506.7977,-5.00,5.00,807.1976,-5.00,5.00,
700,505.8880,-5.00,5.00,803.8452,-5.00,5.00,
701,497.1111,-5.00,5.00,797.9365,-5.00,5.00,
702,491.0493,-5.00,5.00,788.0333,-5.00,5.00,
703,482.6316,-5.00,5.00,764.7504,-5.00,5.00,
704,475.2090,-5.00,5.00,752.5738,-5.00,5.00,
705,459.1382,-5.00,5.00,740.1606,-5.00,5.00,
706,452.1638,-5.00,5.00,728.0322,-5.00,5.00,
707,446.6213,-5.00,5.00,709.7103,-5.00,5.00,
708,438.7481,-5.00,5.00,703.6769,-5.00,5.00,
709,436.4306,-5.00,5.00,698.6149,-5.00,5.00,
710,435.6998,-5.00,5.00,695.8345,-5.00,5.00,
711,435.4209,-5.00,5.00,696.3896,-5.00,5.00,
712,437.6936,-5.00,5.00,698.8236,-5.00,5.00,
713,439.1808,-5.00,5.00,700.9016,-5.00,5.00,
714,440.5877,-5.00,5.00,705.7166,-5.00,5.00,
715,441.1903,-5.00,5.00,706.0201,-5.00,5.00,
716,441.0300,-5.00,5.00,705.9016,-5.00,5.00,
717,439.5558,-5.00,5.00,704.0658,-5.00,5.00,
718,436.7576,-5.00,5.00,694.4964,-5.00,5.00,
719,428.3508,-5.00,5.00,688.0757,-5.00,5.00,
720,423.5074,-5.00,5.00,679.2662,-5.00,5.00,
721,418.1782,-5.00,5.00,670.8200,-5.00,5.00,
722,413.3544,-5.00,5.00,656.0368,-5.00,5.00,
723,404.5146,-5.00,5.00,648.8705,-5.00,5.00,
724,400.5537,-5.00,5.00,641.8367,-5.00,5.00,
725,395.5526,-5.00,5.00,628.0454,-5.00,5.00,
726,390.8475,-5.00,5.00,619.9963,-5.00,5.00,
727,380.4697,-5.00,5.00,611.7125,-5.00,5.00,
728,374.6125,-5.00,5.00,603.6623,-5.00,5.00,
729,368.6540,-5.00,5.00,584.8661,-5.00,5.00,
730,356.5041,-5.00,5.00,576.4689,-5.00,5.00,
731,350.5348,-5.00,5.00,566.6431,-5.00,5.00,
732,345.9524,-5.00,5.00,558.7214,-5.00,5.00,
733,341.3301,-5.00,5.00,542.9160,-5.00,5.00,
734,330.9576,-5.00,5.00,534.8380,-5.00,5.00,
735,326.1858,-5.00,5.00,527.4114,-5.00,5.00,
736,323.2776,-5.00,5.00,520.9231,-5.00,5.00,
737,320.2849,-5.00,5.00,513.6779,-5.00,5.00,
738,319.9821,-5.00,5.00,512.9875,-5.00,5.00,
739,321.7024,-5.00,5.00,515.4537,-5.00,5.00,
740,323.7381,-5.00,5.00,523.2933,-5.00,5.00,
741,330.3008,-5.00,5.00,527.7671,-5.00,5.00,
742,333.8967,-5.00,5.00,533.5957,-5.00,5.00,
743,336.8802,-5.00,5.00,538.5598,-5.00,5.00,
744,339.4351,-5.00,5.00,546.8401,-5.00,5.00,
